drwx------ 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/
-rw-rw-r-- 1000/1000      3583 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_max_len_seq.cpython-312.pyc
-rw-rw-r-- 1000/1000     51129 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_peak_finding.cpython-312.pyc
-rw-rw-r-- 1000/1000      3490 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_result_type.cpython-312.pyc
-rw-rw-r-- 1000/1000     18128 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_savitzky_golay.cpython-312.pyc
-rw-rw-r-- 1000/1000     75140 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_short_time_fft.cpython-312.pyc
-rw-rw-r-- 1000/1000    291598 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_signaltools.cpython-312.pyc
-rw-rw-r-- 1000/1000    114790 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_spectral.cpython-312.pyc
-rw-rw-r-- 1000/1000     18969 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_splines.cpython-312.pyc
-rw-rw-r-- 1000/1000     18207 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_upfirdn.cpython-312.pyc
-rw-rw-r-- 1000/1000     23601 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_waveforms.cpython-312.pyc
-rw-rw-r-- 1000/1000      3677 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_wavelets.cpython-312.pyc
-rw-rw-r-- 1000/1000     65318 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_windows.cpython-312.pyc
-rw-rw-r-- 1000/1000     12748 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/_scipy_spectral_test_shim.py
-rw-rw-r-- 1000/1000      3308 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/mpsig.py
-rw-rw-r-- 1000/1000      3589 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_array_tools.py
-rw-rw-r-- 1000/1000     19116 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_bsplines.py
-rw-rw-r-- 1000/1000     15570 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_cont2discrete.py
-rw-rw-r-- 1000/1000      7156 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_czt.py
-rw-rw-r-- 1000/1000     21567 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_dltisys.py
-rw-rw-r-- 1000/1000    228943 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_filter_design.py
-rw-rw-r-- 1000/1000     36654 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_fir_filter_design.py
-rw-rw-r-- 1000/1000     46097 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_ltisys.py
-rw-rw-r-- 1000/1000      3318 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_max_len_seq.py
-rw-rw-r-- 1000/1000     36023 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_peak_finding.py
-rw-rw-r-- 1000/1000      1573 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_result_type.py
-rw-rw-r-- 1000/1000     14270 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_savitzky_golay.py
-rw-rw-r-- 1000/1000     48294 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_short_time_fft.py
-rw-rw-r-- 1000/1000    196642 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_signaltools.py
-rw-rw-r-- 1000/1000     83384 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_spectral.py
-rw-rw-r-- 1000/1000     16957 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_splines.py
-rw-rw-r-- 1000/1000     13011 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_upfirdn.py
-rw-rw-r-- 1000/1000     13554 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_waveforms.py
-rw-rw-r-- 1000/1000      2145 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_wavelets.py
-rw-rw-r-- 1000/1000     55199 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/tests/test_windows.py
-rw-rw-r-- 1000/1000       599 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/waveforms.py
-rw-rw-r-- 1000/1000       510 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/wavelets.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/windows/
-rw-rw-r-- 1000/1000      2126 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/windows/__init__.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/windows/__pycache__/
-rw-rw-r-- 1000/1000      2211 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/windows/__pycache__/__init__.cpython-312.pyc
-rw-rw-r-- 1000/1000    103517 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/windows/__pycache__/_windows.cpython-312.pyc
-rw-rw-r-- 1000/1000       923 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/windows/__pycache__/windows.cpython-312.pyc
-rw-rw-r-- 1000/1000     95033 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/windows/_windows.py
-rw-rw-r-- 1000/1000       839 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/signal/windows/windows.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/
-rw-rw-r-- 1000/1000     10109 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__init__.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/
-rw-rw-r-- 1000/1000     10644 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/__init__.cpython-312.pyc
-rw-rw-r-- 1000/1000     70580 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_base.cpython-312.pyc
-rw-rw-r-- 1000/1000     39311 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_bsr.cpython-312.pyc
-rw-rw-r-- 1000/1000     70802 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_compressed.cpython-312.pyc
-rw-rw-r-- 1000/1000     69788 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_construct.cpython-312.pyc
-rw-rw-r-- 1000/1000     93227 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_coo.cpython-312.pyc
-rw-rw-r-- 1000/1000     14181 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_csc.cpython-312.pyc
-rw-rw-r-- 1000/1000     24762 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_csr.cpython-312.pyc
-rw-rw-r-- 1000/1000     25816 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_data.cpython-312.pyc
-rw-rw-r-- 1000/1000     31019 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_dia.cpython-312.pyc
-rw-rw-r-- 1000/1000     39558 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_dok.cpython-312.pyc
-rw-rw-r-- 1000/1000      5995 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_extract.cpython-312.pyc
-rw-rw-r-- 1000/1000     21438 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_index.cpython-312.pyc
-rw-rw-r-- 1000/1000     30131 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_lil.cpython-312.pyc
-rw-rw-r-- 1000/1000      7312 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_matrix.cpython-312.pyc
-rw-rw-r-- 1000/1000      7119 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_matrix_io.cpython-312.pyc
-rw-rw-r-- 1000/1000      2741 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_spfuncs.cpython-312.pyc
-rw-rw-r-- 1000/1000     28345 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_sputils.cpython-312.pyc
-rw-rw-r-- 1000/1000       726 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/base.cpython-312.pyc
-rw-rw-r-- 1000/1000       689 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/bsr.cpython-312.pyc
-rw-rw-r-- 1000/1000       698 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/compressed.cpython-312.pyc
-rw-rw-r-- 1000/1000       850 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/construct.cpython-312.pyc
-rw-rw-r-- 1000/1000       714 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/coo.cpython-312.pyc
-rw-rw-r-- 1000/1000       689 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/csc.cpython-312.pyc
-rw-rw-r-- 1000/1000       689 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/csr.cpython-312.pyc
-rw-rw-r-- 1000/1000       708 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/data.cpython-312.pyc
-rw-rw-r-- 1000/1000       689 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/dia.cpython-312.pyc
-rw-rw-r-- 1000/1000       689 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/dok.cpython-312.pyc
-rw-rw-r-- 1000/1000       693 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/extract.cpython-312.pyc
-rw-rw-r-- 1000/1000       690 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/lil.cpython-312.pyc
-rw-rw-r-- 1000/1000       728 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/sparsetools.cpython-312.pyc
-rw-rw-r-- 1000/1000       715 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/spfuncs.cpython-312.pyc
-rw-rw-r-- 1000/1000       715 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/__pycache__/sputils.cpython-312.pyc
-rw-rw-r-- 1000/1000     58343 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_base.py
-rw-rw-r-- 1000/1000     31157 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_bsr.py
-rw-rw-r-- 1000/1000     52058 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_compressed.py
-rw-rw-r-- 1000/1000     59658 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_construct.py
-rw-rw-r-- 1000/1000     75029 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_coo.py
-rw-rw-r-- 1000/1000     11162 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_csc.py
-rwxrwxr-x 1000/1000    462520 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_csparsetools.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000     18601 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_csr.py
-rw-rw-r-- 1000/1000     20980 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_data.py
-rw-rw-r-- 1000/1000     23643 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_dia.py
-rw-rw-r-- 1000/1000     23387 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_dok.py
-rw-rw-r-- 1000/1000      5058 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_extract.py
-rw-rw-r-- 1000/1000     18216 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_index.py
-rw-rw-r-- 1000/1000     20889 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_lil.py
-rw-rw-r-- 1000/1000      5022 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_matrix.py
-rw-rw-r-- 1000/1000      6241 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_matrix_io.py
-rwxrwxr-x 1000/1000   4524560 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_sparsetools.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000      1987 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_spfuncs.py
-rw-rw-r-- 1000/1000     21095 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/_sputils.py
-rw-rw-r-- 1000/1000       609 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/base.py
-rw-rw-r-- 1000/1000       561 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/bsr.py
-rw-rw-r-- 1000/1000       550 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/compressed.py
-rw-rw-r-- 1000/1000       812 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/construct.py
-rw-rw-r-- 1000/1000       592 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/coo.py
-rw-rw-r-- 1000/1000       561 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csc.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/
-rw-rw-r-- 1000/1000      7842 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__init__.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/
-rw-rw-r-- 1000/1000      7635 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/__init__.cpython-312.pyc
-rw-rw-r-- 1000/1000     21605 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/_laplacian.cpython-312.pyc
-rw-rw-r-- 1000/1000      2673 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/_validation.cpython-312.pyc
-rwxrwxr-x 1000/1000    184056 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_flow.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000     18273 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_laplacian.py
-rwxrwxr-x 1000/1000    182792 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_matching.cpython-312-x86_64-linux-gnu.so
-rwxrwxr-x 1000/1000     94936 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-312-x86_64-linux-gnu.so
-rwxrwxr-x 1000/1000    152976 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_reordering.cpython-312-x86_64-linux-gnu.so
-rwxrwxr-x 1000/1000    486656 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-312-x86_64-linux-gnu.so
-rwxrwxr-x 1000/1000    175232 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_tools.cpython-312-x86_64-linux-gnu.so
-rwxrwxr-x 1000/1000    353920 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_traversal.cpython-312-x86_64-linux-gnu.so
-rw-rw-r-- 1000/1000      2629 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_validation.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/
-rw-rw-r-- 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__init__.py
drwxrwxr-x 1000/1000         0 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/
-rw-rw-r-- 1000/1000       197 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/__init__.cpython-312.pyc
-rw-rw-r-- 1000/1000      5384 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_connected_components.cpython-312.pyc
-rw-rw-r-- 1000/1000      3257 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_conversions.cpython-312.pyc
-rw-rw-r-- 1000/1000     12287 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_flow.cpython-312.pyc
-rw-rw-r-- 1000/1000     14790 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_graph_laplacian.cpython-312.pyc
-rw-rw-r-- 1000/1000     16349 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_matching.cpython-312.pyc
-rw-rw-r-- 1000/1000      8713 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_pydata_sparse.cpython-312.pyc
-rw-rw-r-- 1000/1000      4011 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_reordering.cpython-312.pyc
-rw-rw-r-- 1000/1000     24937 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_shortest_path.cpython-312.pyc
-rw-rw-r-- 1000/1000      2501 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_spanning_tree.cpython-312.pyc
-rw-rw-r-- 1000/1000      7392 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_traversal.cpython-312.pyc
-rw-rw-r-- 1000/1000      3948 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_connected_components.py
-rw-rw-r-- 1000/1000      1854 2026-08-24 13:38 tmp/rabbit-ode-p0-measured-venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_conversions.py
